Category, Brand, Product_Name, Shipping Costs, Price 
AMD Motherboards,MSI,MSI B450I GAMING PLUS AC AM4 AMD B450 SATA 6Gb/s USB 3.1 HDMI Mini ITX AMD Motherboard,$1.99 Shipping,116.93
AMD Motherboards,MSI,MSI B350 TOMAHAWK AM4 AMD B350 SATA 6Gb/s USB 3.1 HDMI ATX AMD Motherboard,Free Shipping,89.99
AMD Motherboards,ASRock,ASRock X370 Killer SLI/ac AM4 AMD Promontory X370 SATA 6Gb/s USB 3.1 HDMI ATX AMD Motherboard,Free Shipping,134.99
AMD Motherboards,ASUS,ASUS TUF B450M-PLUS GAMING AM4 AMD B450 SATA 6Gb/s USB 3.1 HDMI uATX AMD Motherboard,$1.99 Shipping,99.99
AMD Motherboards,ASRock,ASRock Fatal1ty AB350 Gaming K4 AM4 AMD Promontory B350 SATA 6Gb/s USB 3.1 HDMI ATX AMD Motherboard,$0.99 Shipping,89.99
AMD Motherboards,ASUS,ASUS PRIME B450M-A/CSM AM4 AMD B450 SATA 6Gb/s USB 3.1 HDMI uATX AMD Motherboard,$1.99 Shipping,84.01
AMD Motherboards,ASRock,ASRock B450 PRO4 AM4 AMD B450 SATA 6Gb/s USB 3.1 HDMI ATX AMD Motherboard,$1.99 Shipping,89.99
AMD Motherboards,ASUS,ASUS ROG Crosshair VII Hero (Wi-Fi) AM4 AMD X470 SATA 6Gb/s USB 3.1 ATX AMD Motherboard,$0.99 Shipping,276.96
AMD Motherboards,ASUS,ASUS ROG STRIX B450-I GAMING AM4 AMD B450 SATA 6Gb/s USB 3.1 HDMI Mini ITX AMD Motherboard,$3.99 Shipping,159.99
AMD Motherboards,GIGABYTE,GIGABYTE B450 AORUS PRO WIFI (rev. 1.0) AM4 AMD B450 SATA 6Gb/s USB 3.1 HDMI ATX AMD Motherboard,$1.99 Shipping,119.99
AMD Motherboards,GIGABYTE,GIGABYTE GA-A320M-S2H AM4 AMD A320 SATA 6Gb/s USB 3.1 HDMI Micro ATX AMD Motherboard,$0.99 Shipping,54.99
AMD Motherboards,GIGABYTE,GIGABYTE B450 AORUS M (rev. 1.0) AM4 AMD B450 SATA 6Gb/s USB 3.1 HDMI Micro ATX AMD Motherboard,$1.99 Shipping,84.99
